################################################################################
# Testbench file for the uGMT
# Data format of muons:
# ID N PT PHI ETA CHARGE CHARGE_VALID QUALITY SORT EMPTY (ISO)
# where ID = {FWD+/-, OVL+/-, BAR, OUT, FIMD, BIMD, OIMD}
# N is the rank for IMD / OUT and the link for inputs.
# ISO is optional and only present for OUT
# 
# Data format for tracks:
# ID ETA0 PHI0 QUALITY0 ETA1 PHI1 QUALITY1 ETA2 PHI2 QUALITY2
# where ID = {FTRK+/-, OTRK+/-, BTRK}
# Tracks are given always for 3 consecutive muons
################################################################################
# Event: 0
################################################################################
#TYPE    POS    PT   PHI   ETA  SIGN  VSIG  QUAL  RANK  EMPT
BTRK       0     0     0     0     0     0     0     0     0
OTRK-      0     0     0     0     0     0     0     0     0
OTRK-      0     0     0     0     0     0     0     0     0
OTRK-      0     0     0     0     0     0     0     0     0
OTRK-      0     0     0     0     0     0     0     0     0
OTRK-      0     0     0     0     0     0     0     0     0
OTRK-      0     0     0     0     0     0     0     0     0
FTRK-      0     0     0     0     0     0     0     0     0
FTRK-      0     0     0     0     0     0     0     0     0
FTRK-      0     0     0     0     0     0     0     0     0
FTRK-      0     0     0     0     0     0     0     0     0
FTRK-      0     0     0     0     0     0     0     0     0
FTRK-      0     0     0     0     0     0     0     0     0
################################################################################
# Emulator information for event: 2
################################################################################
#TYPE    POS    PT   PHI   ETA  SIGN  VSIG  QUAL  RANK  EMPT
FIMD       0     0     0     0     0     0     0     0     1
FIMD       1     0     0     0     0     0     0     0     1
FIMD       2     0     0     0     0     0     0     0     1
FIMD       3     0     0     0     0     0     0     0     1
OIMD       4     0     0     0     0     0     0     0     1
OIMD       5     0     0     0     0     0     0     0     1
OIMD       6     0     0     0     0     0     0     0     1
OIMD       7     0     0     0     0     0     0     0     1
BIMD       8    30     4    58     0     1     5    35     0
BIMD       9    30     0   -73     1     1     5    35     0
BIMD      10    30    24   -65     0     1     5    35     0
BIMD      11    30    52   -39     0     1     5    35     0
BIMD      12    30    52   -65     0     1     5    35     0
BIMD      13    30    72    50     0     1     5    35     0
BIMD      14    30   128    65     1     1     5    35     0
BIMD      15    30   120   -76     1     1     5    35     0
OIMD      16     0     0     0     0     0     0     0     1
OIMD      17     0     0     0     0     0     0     0     1
OIMD      18     0     0     0     0     0     0     0     1
OIMD      19     0     0     0     0     0     0     0     1
FIMD      20     0     0     0     0     0     0     0     1
FIMD      21     0     0     0     0     0     0     0     1
FIMD      22     0     0     0     0     0     0     0     1
FIMD      23     0     0     0     0     0     0     0     1
#TYPE    POS    PT   PHI   ETA  SIGN  VSIG  QUAL  RANK  EMPT   ISO
OUT        0    30     4    58     0     1     5    35     0     3
OUT        1    30     0   -73     1     1     5    35     0     3
OUT        2    30    24   -65     0     1     5    35     0     3
OUT        3    30    52   -39     0     1     5    35     0     3
OUT        4    30    52   -65     0     1     5    35     0     3
OUT        5    30    72    50     0     1     5    35     0     3
OUT        6    30   128    65     1     1     5    35     0     3
OUT        7    30   120   -76     1     1     5    35     0     3
################################################################################
# Event: 1
################################################################################
#TYPE    POS    PT   PHI   ETA  SIGN  VSIG  QUAL  RANK  EMPT
FWD+       0     0     0     0     0     0     0     0     1
FWD+       0     0     0     0     0     0     0     0     1
FWD+       0     0     0     0     0     0     0     0     1
FWD+       1     0     0     0     0     0     0     0     1
FWD+       1     0     0     0     0     0     0     0     1
FWD+       1     0     0     0     0     0     0     0     1
FWD+       2     0     0     0     0     0     0     0     1
FWD+       2     0     0     0     0     0     0     0     1
FWD+       2     0     0     0     0     0     0     0     1
FWD+       3     0     0     0     0     0     0     0     1
FWD+       3     0     0     0     0     0     0     0     1
FWD+       3     0     0     0     0     0     0     0     1
FWD+       4     0     0     0     0     0     0     0     1
FWD+       4     0     0     0     0     0     0     0     1
FWD+       4     0     0     0     0     0     0     0     1
FWD+       5     0     0     0     0     0     0     0     1
FWD+       5     0     0     0     0     0     0     0     1
FWD+       5     0     0     0     0     0     0     0     1
OVL+       6    31    76    95     1     1     5    36     0
OVL+       6    31     8    95     0     1     5    36     0
OVL+       6    31    44   117     1     1     5    36     0
OVL+       7    31   116    88     1     1     5    36     0
OVL+       7    31   128   117     0     1     5    36     0
OVL+       7    31   148   117     1     1     5    36     0
OVL+       8    31   196   106     0     1     5    36     0
OVL+       8    31   260    91     1     1     5    36     0
OVL+       8     0     0     0     0     0     0     0     1
OVL+       9     0     0     0     0     0     0     0     1
OVL+       9     0     0     0     0     0     0     0     1
OVL+       9     0     0     0     0     0     0     0     1
OVL+      10     0     0     0     0     0     0     0     1
OVL+      10     0     0     0     0     0     0     0     1
OVL+      10     0     0     0     0     0     0     0     1
OVL+      11     0     0     0     0     0     0     0     1
OVL+      11     0     0     0     0     0     0     0     1
OVL+      11     0     0     0     0     0     0     0     1
BAR       12     0     0     0     0     0     0     0     1
BAR       12     0     0     0     0     0     0     0     1
BAR       12     0     0     0     0     0     0     0     1
BAR       13     0     0     0     0     0     0     0     1
BAR       13     0     0     0     0     0     0     0     1
BAR       13     0     0     0     0     0     0     0     1
BAR       14     0     0     0     0     0     0     0     1
BAR       14     0     0     0     0     0     0     0     1
BAR       14     0     0     0     0     0     0     0     1
BAR       15     0     0     0     0     0     0     0     1
BAR       15     0     0     0     0     0     0     0     1
BAR       15     0     0     0     0     0     0     0     1
BAR       16     0     0     0     0     0     0     0     1
BAR       16     0     0     0     0     0     0     0     1
BAR       16     0     0     0     0     0     0     0     1
BAR       17     0     0     0     0     0     0     0     1
BAR       17     0     0     0     0     0     0     0     1
BAR       17     0     0     0     0     0     0     0     1
BAR       18     0     0     0     0     0     0     0     1
BAR       18     0     0     0     0     0     0     0     1
BAR       18     0     0     0     0     0     0     0     1
BAR       19     0     0     0     0     0     0     0     1
BAR       19     0     0     0     0     0     0     0     1
BAR       19     0     0     0     0     0     0     0     1
BAR       20     0     0     0     0     0     0     0     1
BAR       20     0     0     0     0     0     0     0     1
BAR       20     0     0     0     0     0     0     0     1
BAR       21     0     0     0     0     0     0     0     1
BAR       21     0     0     0     0     0     0     0     1
BAR       21     0     0     0     0     0     0     0     1
BAR       22     0     0     0     0     0     0     0     1
BAR       22     0     0     0     0     0     0     0     1
BAR       22     0     0     0     0     0     0     0     1
BAR       23     0     0     0     0     0     0     0     1
BAR       23     0     0     0     0     0     0     0     1
BAR       23     0     0     0     0     0     0     0     1
OVL-      24     0     0     0     0     0     0     0     1
OVL-      24     0     0     0     0     0     0     0     1
OVL-      24     0     0     0     0     0     0     0     1
OVL-      25     0     0     0     0     0     0     0     1
OVL-      25     0     0     0     0     0     0     0     1
OVL-      25     0     0     0     0     0     0     0     1
OVL-      26     0     0     0     0     0     0     0     1
OVL-      26     0     0     0     0     0     0     0     1
OVL-      26     0     0     0     0     0     0     0     1
OVL-      27     0     0     0     0     0     0     0     1
OVL-      27     0     0     0     0     0     0     0     1
OVL-      27     0     0     0     0     0     0     0     1
OVL-      28     0     0     0     0     0     0     0     1
OVL-      28     0     0     0     0     0     0     0     1
OVL-      28     0     0     0     0     0     0     0     1
OVL-      29     0     0     0     0     0     0     0     1
OVL-      29     0     0     0     0     0     0     0     1
OVL-      29     0     0     0     0     0     0     0     1
FWD-      30     0     0     0     0     0     0     0     1
FWD-      30     0     0     0     0     0     0     0     1
FWD-      30     0     0     0     0     0     0     0     1
FWD-      31     0     0     0     0     0     0     0     1
FWD-      31     0     0     0     0     0     0     0     1
FWD-      31     0     0     0     0     0     0     0     1
FWD-      32     0     0     0     0     0     0     0     1
FWD-      32     0     0     0     0     0     0     0     1
FWD-      32     0     0     0     0     0     0     0     1
FWD-      33     0     0     0     0     0     0     0     1
FWD-      33     0     0     0     0     0     0     0     1
FWD-      33     0     0     0     0     0     0     0     1
FWD-      34     0     0     0     0     0     0     0     1
FWD-      34     0     0     0     0     0     0     0     1
FWD-      34     0     0     0     0     0     0     0     1
FWD-      35     0     0     0     0     0     0     0     1
FWD-      35     0     0     0     0     0     0     0     1
FWD-      35     0     0     0     0     0     0     0     1
#TYPE   ETA0  PHI0 QUAL0  ETA1  PHI1 QUAL1  ETA2  PHI2 QUAL2
FTRK+      0     0     0     0     0     0     0     0     0
FTRK+      0     0     0     0     0     0     0     0     0
FTRK+      0     0     0     0     0     0     0     0     0
FTRK+      0     0     0     0     0     0     0     0     0
FTRK+      0     0     0     0     0     0     0     0     0
FTRK+      0     0     0     0     0     0     0     0     0
OTRK+     95    76     5    95     8     5   117    44     5
OTRK+     88   116     5   117   128     5   117   148     5
OTRK+    106   196     5    91   260     5     0     0     0
OTRK+      0     0     0     0     0     0     0     0     0
OTRK+      0     0     0     0     0     0     0     0     0
OTRK+      0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
OTRK-      0     0     0     0     0     0     0     0     0
OTRK-      0     0     0     0     0     0     0     0     0
OTRK-      0     0     0     0     0     0     0     0     0
OTRK-      0     0     0     0     0     0     0     0     0
OTRK-      0     0     0     0     0     0     0     0     0
OTRK-      0     0     0     0     0     0     0     0     0
FTRK-      0     0     0     0     0     0     0     0     0
FTRK-      0     0     0     0     0     0     0     0     0
FTRK-      0     0     0     0     0     0     0     0     0
FTRK-      0     0     0     0     0     0     0     0     0
FTRK-      0     0     0     0     0     0     0     0     0
FTRK-      0     0     0     0     0     0     0     0     0
################################################################################
# Emulator information for event: 2
################################################################################
#TYPE    POS    PT   PHI   ETA  SIGN  VSIG  QUAL  RANK  EMPT
FIMD       0     0     0     0     0     0     0     0     1
FIMD       1     0     0     0     0     0     0     0     1
FIMD       2     0     0     0     0     0     0     0     1
FIMD       3     0     0     0     0     0     0     0     1
OIMD       4    31    76    95     1     1     5    36     0
OIMD       5    31     8    95     0     1     5    36     0
OIMD       6    31    44   117     1     1     5    36     0
OIMD       7    31   116    88     1     1     5    36     0
BIMD       8     0     0     0     0     0     0     0     1
BIMD       9     0     0     0     0     0     0     0     1
BIMD      10     0     0     0     0     0     0     0     1
BIMD      11     0     0     0     0     0     0     0     1
BIMD      12     0     0     0     0     0     0     0     1
BIMD      13     0     0     0     0     0     0     0     1
BIMD      14     0     0     0     0     0     0     0     1
BIMD      15     0     0     0     0     0     0     0     1
OIMD      16     0     0     0     0     0     0     0     1
OIMD      17     0     0     0     0     0     0     0     1
OIMD      18     0     0     0     0     0     0     0     1
OIMD      19     0     0     0     0     0     0     0     1
FIMD      20     0     0     0     0     0     0     0     1
FIMD      21     0     0     0     0     0     0     0     1
FIMD      22     0     0     0     0     0     0     0     1
FIMD      23     0     0     0     0     0     0     0     1
#TYPE    POS    PT   PHI   ETA  SIGN  VSIG  QUAL  RANK  EMPT   ISO
OUT        0    31    76    95     1     1     5    36     0     3
OUT        1    31     8    95     0     1     5    36     0     3
OUT        2    31    44   117     1     1     5    36     0     3
OUT        3    31   116    88     1     1     5    36     0     3
OUT        4     0     0     0     0     0     0     0     1     0
OUT        5     0     0     0     0     0     0     0     1     0
OUT        6     0     0     0     0     0     0     0     1     0
OUT        7     0     0     0     0     0     0     0     1     0
################################################################################
# Event: 2
################################################################################
#TYPE    POS    PT   PHI   ETA  SIGN  VSIG  QUAL  RANK  EMPT
FWD+       0     0     0     0     0     0     0     0     1
FWD+       0     0     0     0     0     0     0     0     1
FWD+       0     0     0     0     0     0     0     0     1
FWD+       1     0     0     0     0     0     0     0     1
FWD+       1     0     0     0     0     0     0     0     1
FWD+       1     0     0     0     0     0     0     0     1
FWD+       2     0     0     0     0     0     0     0     1
FWD+       2     0     0     0     0     0     0     0     1
FWD+       2     0     0     0     0     0     0     0     1
FWD+       3     0     0     0     0     0     0     0     1
FWD+       3     0     0     0     0     0     0     0     1
FWD+       3     0     0     0     0     0     0     0     1
FWD+       4     0     0     0     0     0     0     0     1
FWD+       4     0     0     0     0     0     0     0     1
FWD+       4     0     0     0     0     0     0     0     1
FWD+       5     0     0     0     0     0     0     0     1
FWD+       5     0     0     0     0     0     0     0     1
FWD+       5     0     0     0     0     0     0     0     1
OVL+       6     0     0     0     0     0     0     0     1
OVL+       6     0     0     0     0     0     0     0     1
OVL+       6     0     0     0     0     0     0     0     1
OVL+       7     0     0     0     0     0     0     0     1
OVL+       7     0     0     0     0     0     0     0     1
OVL+       7     0     0     0     0     0     0     0     1
OVL+       8     0     0     0     0     0     0     0     1
OVL+       8     0     0     0     0     0     0     0     1
OVL+       8     0     0     0     0     0     0     0     1
OVL+       9     0     0     0     0     0     0     0     1
OVL+       9     0     0     0     0     0     0     0     1
OVL+       9     0     0     0     0     0     0     0     1
OVL+      10     0     0     0     0     0     0     0     1
OVL+      10     0     0     0     0     0     0     0     1
OVL+      10     0     0     0     0     0     0     0     1
OVL+      11     0     0     0     0     0     0     0     1
OVL+      11     0     0     0     0     0     0     0     1
OVL+      11     0     0     0     0     0     0     0     1
BAR       12     0     0     0     0     0     0     0     1
BAR       12     0     0     0     0     0     0     0     1
BAR       12     0     0     0     0     0     0     0     1
BAR       13     0     0     0     0     0     0     0     1
BAR       13     0     0     0     0     0     0     0     1
BAR       13     0     0     0     0     0     0     0     1
BAR       14     0     0     0     0     0     0     0     1
BAR       14     0     0     0     0     0     0     0     1
BAR       14     0     0     0     0     0     0     0     1
BAR       15     0     0     0     0     0     0     0     1
BAR       15     0     0     0     0     0     0     0     1
BAR       15     0     0     0     0     0     0     0     1
BAR       16     0     0     0     0     0     0     0     1
BAR       16     0     0     0     0     0     0     0     1
BAR       16     0     0     0     0     0     0     0     1
BAR       17     0     0     0     0     0     0     0     1
BAR       17     0     0     0     0     0     0     0     1
BAR       17     0     0     0     0     0     0     0     1
BAR       18     0     0     0     0     0     0     0     1
BAR       18     0     0     0     0     0     0     0     1
BAR       18     0     0     0     0     0     0     0     1
BAR       19     0     0     0     0     0     0     0     1
BAR       19     0     0     0     0     0     0     0     1
BAR       19     0     0     0     0     0     0     0     1
BAR       20     0     0     0     0     0     0     0     1
BAR       20     0     0     0     0     0     0     0     1
BAR       20     0     0     0     0     0     0     0     1
BAR       21     0     0     0     0     0     0     0     1
BAR       21     0     0     0     0     0     0     0     1
BAR       21     0     0     0     0     0     0     0     1
BAR       22     0     0     0     0     0     0     0     1
BAR       22     0     0     0     0     0     0     0     1
BAR       22     0     0     0     0     0     0     0     1
BAR       23     0     0     0     0     0     0     0     1
BAR       23     0     0     0     0     0     0     0     1
BAR       23     0     0     0     0     0     0     0     1
OVL-      24     0     0     0     0     0     0     0     1
OVL-      24     0     0     0     0     0     0     0     1
OVL-      24     0     0     0     0     0     0     0     1
OVL-      25     0     0     0     0     0     0     0     1
OVL-      25     0     0     0     0     0     0     0     1
OVL-      25     0     0     0     0     0     0     0     1
OVL-      26     0     0     0     0     0     0     0     1
OVL-      26     0     0     0     0     0     0     0     1
OVL-      26     0     0     0     0     0     0     0     1
OVL-      27    32   324   -80     0     1     5    37     0
OVL-      27    32   312  -106     1     1     5    37     0
OVL-      27     0     0     0     0     0     0     0     1
OVL-      28    32   396  -106     0     1     5    37     0
OVL-      28    32   448  -106     1     1     5    37     0
OVL-      28    32   396   -80     1     1     5    37     0
OVL-      29    32   548  -112     1     1     5    37     0
OVL-      29    32   524  -102     0     1     5    37     0
OVL-      29    32   552   -92     0     1     5    37     0
FWD-      30     0     0     0     0     0     0     0     1
FWD-      30     0     0     0     0     0     0     0     1
FWD-      30     0     0     0     0     0     0     0     1
FWD-      31     0     0     0     0     0     0     0     1
FWD-      31     0     0     0     0     0     0     0     1
FWD-      31     0     0     0     0     0     0     0     1
FWD-      32     0     0     0     0     0     0     0     1
FWD-      32     0     0     0     0     0     0     0     1
FWD-      32     0     0     0     0     0     0     0     1
FWD-      33     0     0     0     0     0     0     0     1
FWD-      33     0     0     0     0     0     0     0     1
FWD-      33     0     0     0     0     0     0     0     1
FWD-      34     0     0     0     0     0     0     0     1
FWD-      34     0     0     0     0     0     0     0     1
FWD-      34     0     0     0     0     0     0     0     1
FWD-      35     0     0     0     0     0     0     0     1
FWD-      35     0     0     0     0     0     0     0     1
FWD-      35     0     0     0     0     0     0     0     1
#TYPE   ETA0  PHI0 QUAL0  ETA1  PHI1 QUAL1  ETA2  PHI2 QUAL2
FTRK+      0     0     0     0     0     0     0     0     0
FTRK+      0     0     0     0     0     0     0     0     0
FTRK+      0     0     0     0     0     0     0     0     0
FTRK+      0     0     0     0     0     0     0     0     0
FTRK+      0     0     0     0     0     0     0     0     0
FTRK+      0     0     0     0     0     0     0     0     0
OTRK+      0     0     0     0     0     0     0     0     0
OTRK+      0     0     0     0     0     0     0     0     0
OTRK+      0     0     0     0     0     0     0     0     0
OTRK+      0     0     0     0     0     0     0     0     0
OTRK+      0     0     0     0     0     0     0     0     0
OTRK+      0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
OTRK-      0     0     0     0     0     0     0     0     0
OTRK-      0     0     0     0     0     0     0     0     0
OTRK-      0     0     0     0     0     0     0     0     0
OTRK-    -80   324     5  -106   312     5     0     0     0
OTRK-   -106   396     5  -106   448     5   -80   396     5
OTRK-   -112   548     5  -102   524     5   -92   552     5
FTRK-      0     0     0     0     0     0     0     0     0
FTRK-      0     0     0     0     0     0     0     0     0
FTRK-      0     0     0     0     0     0     0     0     0
FTRK-      0     0     0     0     0     0     0     0     0
FTRK-      0     0     0     0     0     0     0     0     0
FTRK-      0     0     0     0     0     0     0     0     0
################################################################################
# Emulator information for event: 2
################################################################################
#TYPE    POS    PT   PHI   ETA  SIGN  VSIG  QUAL  RANK  EMPT
FIMD       0     0     0     0     0     0     0     0     1
FIMD       1     0     0     0     0     0     0     0     1
FIMD       2     0     0     0     0     0     0     0     1
FIMD       3     0     0     0     0     0     0     0     1
OIMD       4     0     0     0     0     0     0     0     1
OIMD       5     0     0     0     0     0     0     0     1
OIMD       6     0     0     0     0     0     0     0     1
OIMD       7     0     0     0     0     0     0     0     1
BIMD       8     0     0     0     0     0     0     0     1
BIMD       9     0     0     0     0     0     0     0     1
BIMD      10     0     0     0     0     0     0     0     1
BIMD      11     0     0     0     0     0     0     0     1
BIMD      12     0     0     0     0     0     0     0     1
BIMD      13     0     0     0     0     0     0     0     1
BIMD      14     0     0     0     0     0     0     0     1
BIMD      15     0     0     0     0     0     0     0     1
OIMD      16    32   324   -80     0     1     5    37     0
OIMD      17    32   312  -106     1     1     5    37     0
OIMD      18    32   396  -106     0     1     5    37     0
OIMD      19    32   448  -106     1     1     5    37     0
FIMD      20     0     0     0     0     0     0     0     1
FIMD      21     0     0     0     0     0     0     0     1
FIMD      22     0     0     0     0     0     0     0     1
FIMD      23     0     0     0     0     0     0     0     1
#TYPE    POS    PT   PHI   ETA  SIGN  VSIG  QUAL  RANK  EMPT   ISO
OUT        0    32   324   -80     0     1     5    37     0     3
OUT        1    32   312  -106     1     1     5    37     0     3
OUT        2    32   396  -106     0     1     5    37     0     3
OUT        3    32   448  -106     1     1     5    37     0     3
OUT        4     0     0     0     0     0     0     0     1     0
OUT        5     0     0     0     0     0     0     0     1     0
OUT        6     0     0     0     0     0     0     0     1     0
OUT        7     0     0     0     0     0     0     0     1     0
################################################################################
# Event: 3
################################################################################
#TYPE    POS    PT   PHI   ETA  SIGN  VSIG  QUAL  RANK  EMPT
FWD+       0     0     0     0     0     0     0     0     1
FWD+       0     0     0     0     0     0     0     0     1
FWD+       0     0     0     0     0     0     0     0     1
FWD+       1    33   100   227     0     1     5    38     0
FWD+       1    33   176   227     0     1     5    38     0
FWD+       1     0     0     0     0     0     0     0     1
FWD+       2    33   232   147     0     1     5    38     0
FWD+       2    33   192   202     0     1     5    38     0
FWD+       2    33   280   222     0     1     5    38     0
FWD+       3    33   288   237     0     1     5    38     0
FWD+       3    33   360   207     0     1     5    38     0
FWD+       3    33   316   222     0     1     5    38     0
FWD+       4     0     0     0     0     0     0     0     1
FWD+       4     0     0     0     0     0     0     0     1
FWD+       4     0     0     0     0     0     0     0     1
FWD+       5     0     0     0     0     0     0     0     1
FWD+       5     0     0     0     0     0     0     0     1
FWD+       5     0     0     0     0     0     0     0     1
OVL+       6     0     0     0     0     0     0     0     1
OVL+       6     0     0     0     0     0     0     0     1
